# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 183, -63,   0
 -62, 178, -58,  -2
 -59, 165, -45,  -5
 -53, 141, -21, -11
 -43, 104,  16, -21
 -32,  60,  60, -32
 -21,  16, 104, -43
 -11, -21, 141, -53
  -5, -45, 165, -59
  -2, -58, 178, -62
   0, -63, 183, -64
   0, -64, 184, -64
   0, -64, 184, -64

# vertical coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 183, -63,   0
 -62, 178, -58,  -2
 -59, 165, -45,  -5
 -53, 141, -21, -11
 -43, 104,  16, -21
 -32,  60,  60, -32
 -21,  16, 104, -43
 -11, -21, 141, -53
  -5, -45, 165, -59
  -2, -58, 178, -62
   0, -63, 183, -64
   0, -64, 184, -64
   0, -64, 184, -64
