# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 254, -79,   0
 -79, 250, -75,  -1
 -76, 239, -64,  -4
 -71, 217, -42,  -9
 -63, 182,  -7, -17
 -52, 138,  37, -28
 -40,  88,  88, -40
 -28,  37, 138, -52
 -17,  -7, 182, -63
  -9, -42, 217, -71
  -4, -64, 239, -76
  -1, -75, 250, -79
   0, -79, 254, -80
   0, -80, 255, -80

# vertical coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 254, -79,   0
 -79, 250, -75,  -1
 -76, 239, -64,  -4
 -71, 217, -42,  -9
 -63, 182,  -7, -17
 -52, 138,  37, -28
 -40,  88,  88, -40
 -28,  37, 138, -52
 -17,  -7, 182, -63
  -9, -42, 217, -71
  -4, -64, 239, -76
  -1, -75, 250, -79
   0, -79, 254, -80
   0, -80, 255, -80
