# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 144, -72,   0
 -71, 142, -70,  -1
 -69, 135, -63,  -3
 -65, 124, -52,  -7
 -61, 110, -38, -11
 -55,  94, -22, -17
 -49,  76,  -4, -23
 -43,  56,  16, -29
 -36,  36,  36, -36
 -29,  16,  56, -43
 -23,  -4,  76, -49
 -17, -22,  94, -55
 -11, -38, 110, -61
  -7, -52, 124, -65
  -3, -63, 135, -69
  -1, -70, 142, -71

# vertical coefficients
 -72, 144, -72,   0
 -71, 142, -70,  -1
 -69, 135, -63,  -3
 -65, 124, -52,  -7
 -61, 110, -38, -11
 -55,  94, -22, -17
 -49,  76,  -4, -23
 -43,  56,  16, -29
 -36,  36,  36, -36
 -29,  16,  56, -43
 -23,  -4,  76, -49
 -17, -22,  94, -55
 -11, -38, 110, -61
  -7, -52, 124, -65
  -3, -63, 135, -69
  -1, -70, 142, -71
