# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 159, -23,   0
 -23, 156, -20,  -1
 -22, 146, -10,  -2
 -20, 128,   8,  -4
 -16, 101,  35,  -8
 -12,  68,  68, -12
  -8,  35, 101, -16
  -4,   8, 128, -20
  -2, -10, 146, -22
  -1, -20, 156, -23
   0, -23, 159, -24
   0, -24, 160, -24
   0, -24, 160, -24

# vertical coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 159, -23,   0
 -23, 156, -20,  -1
 -22, 146, -10,  -2
 -20, 128,   8,  -4
 -16, 101,  35,  -8
 -12,  68,  68, -12
  -8,  35, 101, -16
  -4,   8, 128, -20
  -2, -10, 146, -22
  -1, -20, 156, -23
   0, -23, 159, -24
   0, -24, 160, -24
   0, -24, 160, -24
