# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
-104, 232,-104,   0
 -97, 211, -83,  -6
 -91, 190, -62, -13
 -84, 169, -41, -19
 -78, 148, -20, -26
 -71, 127,   1, -32
 -65, 106,  22, -39
 -58,  85,  43, -45
 -52,  64,  64, -52
 -45,  43,  85, -58
 -39,  22, 106, -65
 -32,   1, 127, -71
 -26, -20, 148, -78
 -19, -41, 169, -84
 -13, -62, 190, -91
  -6, -83, 211, -97

# vertical coefficients
-104, 232,-104,   0
 -97, 211, -83,  -6
 -91, 190, -62, -13
 -84, 169, -41, -19
 -78, 148, -20, -26
 -71, 127,   1, -32
 -65, 106,  22, -39
 -58,  85,  43, -45
 -52,  64,  64, -52
 -45,  43,  85, -58
 -39,  22, 106, -65
 -32,   1, 127, -71
 -26, -20, 148, -78
 -19, -41, 169, -84
 -13, -62, 190, -91
  -6, -83, 211, -97
