# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 222, -62,   0
 -62, 216, -56,  -2
 -59, 204, -44,  -5
 -55, 183, -23,  -9
 -48, 154,   6, -16
 -41, 119,  41, -23
 -32,  80,  80, -32
 -23,  41, 119, -41
 -16,   6, 154, -48
  -9, -23, 183, -55
  -5, -44, 204, -59
  -2, -56, 216, -62
   0, -62, 222, -64
   0, -64, 224, -64

# vertical coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 222, -62,   0
 -62, 216, -56,  -2
 -59, 204, -44,  -5
 -55, 183, -23,  -9
 -48, 154,   6, -16
 -41, 119,  41, -23
 -32,  80,  80, -32
 -23,  41, 119, -41
 -16,   6, 154, -48
  -9, -23, 183, -55
  -5, -44, 204, -59
  -2, -56, 216, -62
   0, -62, 222, -64
   0, -64, 224, -64
