# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-112, 248,-112,   0
-112, 247,-111,   0
-110, 242,-106,  -2
-107, 230, -94,  -5
-100, 211, -75, -12
 -92, 183, -47, -20
 -81, 149, -13, -31
 -69, 110,  26, -43
 -56,  68,  68, -56
 -43,  26, 110, -69
 -31, -13, 149, -81
 -20, -47, 183, -92
 -12, -75, 211,-100
  -5, -94, 230,-107
  -2,-106, 242,-110
   0,-111, 247,-112

# vertical coefficients
-112, 248,-112,   0
-112, 247,-111,   0
-110, 242,-106,  -2
-107, 230, -94,  -5
-100, 211, -75, -12
 -92, 183, -47, -20
 -81, 149, -13, -31
 -69, 110,  26, -43
 -56,  68,  68, -56
 -43,  26, 110, -69
 -31, -13, 149, -81
 -20, -47, 183, -92
 -12, -75, 211,-100
  -5, -94, 230,-107
  -2,-106, 242,-110
   0,-111, 247,-112
