# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -87, 245, -85,  -1
 -85, 236, -76,  -3
 -80, 217, -57,  -8
 -71, 183, -23, -17
 -59, 135,  25, -29
 -44,  80,  80, -44
 -29,  25, 135, -59
 -17, -23, 183, -71
  -8, -57, 217, -80
  -3, -76, 236, -85
  -1, -85, 245, -87
   0, -88, 248, -88
   0, -88, 248, -88

# vertical coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -88, 248, -88,   0
 -87, 245, -85,  -1
 -85, 236, -76,  -3
 -80, 217, -57,  -8
 -71, 183, -23, -17
 -59, 135,  25, -29
 -44,  80,  80, -44
 -29,  25, 135, -59
 -17, -23, 183, -71
  -8, -57, 217, -80
  -3, -76, 236, -85
  -1, -85, 245, -87
   0, -88, 248, -88
   0, -88, 248, -88
