# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-112, 255,-112,   0
-111, 251,-108,  -1
-107, 239, -96,  -5
-102, 221, -78, -10
 -94, 198, -55, -17
 -86, 170, -27, -26
 -77, 139,   4, -35
 -66, 106,  37, -46
 -56,  72,  72, -56
 -46,  37, 106, -66
 -35,   4, 139, -77
 -26, -27, 170, -86
 -17, -55, 198, -94
 -10, -78, 221,-102
  -5, -96, 239,-107
  -1,-108, 251,-111

# vertical coefficients
-112, 255,-112,   0
-111, 251,-108,  -1
-107, 239, -96,  -5
-102, 221, -78, -10
 -94, 198, -55, -17
 -86, 170, -27, -26
 -77, 139,   4, -35
 -66, 106,  37, -46
 -56,  72,  72, -56
 -46,  37, 106, -66
 -35,   4, 139, -77
 -26, -27, 170, -86
 -17, -55, 198, -94
 -10, -78, 221,-102
  -5, -96, 239,-107
  -1,-108, 251,-111
