# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 144, -40,   0
 -37, 133, -28,  -2
 -35, 121, -17,  -5
 -32, 110,  -5,  -7
 -30,  98,   6, -10
 -27,  87,  18, -12
 -25,  75,  29, -15
 -22,  64,  41, -17
 -20,  52,  52, -20
 -17,  41,  64, -22
 -15,  29,  75, -25
 -12,  18,  87, -27
 -10,   6,  98, -30
  -7,  -5, 110, -32
  -5, -17, 121, -35
  -2, -28, 133, -37

# vertical coefficients
 -40, 144, -40,   0
 -37, 133, -28,  -2
 -35, 121, -17,  -5
 -32, 110,  -5,  -7
 -30,  98,   6, -10
 -27,  87,  18, -12
 -25,  75,  29, -15
 -22,  64,  41, -17
 -20,  52,  52, -20
 -17,  41,  64, -22
 -15,  29,  75, -25
 -12,  18,  87, -27
 -10,   6,  98, -30
  -7,  -5, 110, -32
  -5, -17, 121, -35
  -2, -28, 133, -37
