# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 182, -54,   0
 -54, 176, -48,  -2
 -51, 162, -34,  -5
 -45, 137,  -9, -11
 -37, 104,  24, -19
 -28,  64,  64, -28
 -19,  24, 104, -37
 -11,  -9, 137, -45
  -5, -34, 162, -51
  -2, -48, 176, -54
   0, -54, 182, -56
   0, -56, 184, -56
   0, -56, 184, -56

# vertical coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 182, -54,   0
 -54, 176, -48,  -2
 -51, 162, -34,  -5
 -45, 137,  -9, -11
 -37, 104,  24, -19
 -28,  64,  64, -28
 -19,  24, 104, -37
 -11,  -9, 137, -45
  -5, -34, 162, -51
  -2, -48, 176, -54
   0, -54, 182, -56
   0, -56, 184, -56
   0, -56, 184, -56
