# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 208, -96,   0
 -95, 205, -93,  -1
 -93, 198, -86,  -3
 -87, 180, -68,  -9
 -77, 149, -37, -19
 -64, 106,   6, -32
 -48,  56,  56, -48
 -32,   6, 106, -64
 -19, -37, 149, -77
  -9, -68, 180, -87
  -3, -86, 198, -93
  -1, -93, 205, -95
   0, -96, 208, -96
   0, -96, 208, -96

# vertical coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 208, -96,   0
 -95, 205, -93,  -1
 -93, 198, -86,  -3
 -87, 180, -68,  -9
 -77, 149, -37, -19
 -64, 106,   6, -32
 -48,  56,  56, -48
 -32,   6, 106, -64
 -19, -37, 149, -77
  -9, -68, 180, -87
  -3, -86, 198, -93
  -1, -93, 205, -95
   0, -96, 208, -96
   0, -96, 208, -96
