# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 216, -64,   0
 -64, 215, -63,   0
 -63, 212, -60,  -1
 -61, 202, -50,  -3
 -57, 187, -35,  -7
 -52, 166, -14, -12
 -46, 139,  13, -18
 -39, 108,  44, -25
 -32,  76,  76, -32
 -25,  44, 108, -39
 -18,  13, 139, -46
 -12, -14, 166, -52
  -7, -35, 187, -57
  -3, -50, 202, -61
  -1, -60, 212, -63
   0, -63, 215, -64

# vertical coefficients
 -64, 216, -64,   0
 -64, 215, -63,   0
 -63, 212, -60,  -1
 -61, 202, -50,  -3
 -57, 187, -35,  -7
 -52, 166, -14, -12
 -46, 139,  13, -18
 -39, 108,  44, -25
 -32,  76,  76, -32
 -25,  44, 108, -39
 -18,  13, 139, -46
 -12, -14, 166, -52
  -7, -35, 187, -57
  -3, -50, 202, -61
  -1, -60, 212, -63
   0, -63, 215, -64
