# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 166, -54,   0
 -54, 160, -48,  -2
 -51, 147, -35,  -5
 -45, 124, -12, -11
 -37,  93,  19, -19
 -28,  56,  56, -28
 -19,  19,  93, -37
 -11, -12, 124, -45
  -5, -35, 147, -51
  -2, -48, 160, -54
   0, -54, 166, -56
   0, -56, 168, -56
   0, -56, 168, -56

# vertical coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 166, -54,   0
 -54, 160, -48,  -2
 -51, 147, -35,  -5
 -45, 124, -12, -11
 -37,  93,  19, -19
 -28,  56,  56, -28
 -19,  19,  93, -37
 -11, -12, 124, -45
  -5, -35, 147, -51
  -2, -48, 160, -54
   0, -54, 166, -56
   0, -56, 168, -56
   0, -56, 168, -56
