# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-104, 239,-103,   0
-102, 235, -99,  -2
 -99, 223, -87,  -5
 -92, 200, -64, -12
 -81, 165, -29, -23
 -68, 120,  16, -36
 -52,  68,  68, -52
 -36,  16, 120, -68
 -23, -29, 165, -81
 -12, -64, 200, -92
  -5, -87, 223, -99
  -2, -99, 235,-102
   0,-103, 239,-104
   0,-104, 240,-104

# vertical coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-104, 239,-103,   0
-102, 235, -99,  -2
 -99, 223, -87,  -5
 -92, 200, -64, -12
 -81, 165, -29, -23
 -68, 120,  16, -36
 -52,  68,  68, -52
 -36,  16, 120, -68
 -23, -29, 165, -81
 -12, -64, 200, -92
  -5, -87, 223, -99
  -2, -99, 235,-102
   0,-103, 239,-104
   0,-104, 240,-104
