# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 152, -32,   0
 -32, 150, -30,   0
 -31, 144, -24,  -1
 -29, 135, -15,  -3
 -27, 123,  -3,  -5
 -25, 109,  11,  -7
 -22,  94,  26, -10
 -19,  77,  43, -13
 -16,  60,  60, -16
 -13,  43,  77, -19
 -10,  26,  94, -22
  -7,  11, 109, -25
  -5,  -3, 123, -27
  -3, -15, 135, -29
  -1, -24, 144, -31
   0, -30, 150, -32

# vertical coefficients
 -32, 152, -32,   0
 -32, 150, -30,   0
 -31, 144, -24,  -1
 -29, 135, -15,  -3
 -27, 123,  -3,  -5
 -25, 109,  11,  -7
 -22,  94,  26, -10
 -19,  77,  43, -13
 -16,  60,  60, -16
 -13,  43,  77, -19
 -10,  26,  94, -22
  -7,  11, 109, -25
  -5,  -3, 123, -27
  -3, -15, 135, -29
  -1, -24, 144, -31
   0, -30, 150, -32
