# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 159, -71,   0
 -70, 154, -66,  -2
 -67, 144, -56,  -5
 -62, 127, -39, -10
 -55, 104, -16, -17
 -46,  75,  13, -26
 -36,  44,  44, -36
 -26,  13,  75, -46
 -17, -16, 104, -55
 -10, -39, 127, -62
  -5, -56, 144, -67
  -2, -66, 154, -70
   0, -71, 159, -72
   0, -72, 160, -72

# vertical coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 159, -71,   0
 -70, 154, -66,  -2
 -67, 144, -56,  -5
 -62, 127, -39, -10
 -55, 104, -16, -17
 -46,  75,  13, -26
 -36,  44,  44, -36
 -26,  13,  75, -46
 -17, -16, 104, -55
 -10, -39, 127, -62
  -5, -56, 144, -67
  -2, -66, 154, -70
   0, -71, 159, -72
   0, -72, 160, -72
