# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 190, -62,   0
 -62, 185, -57,  -2
 -59, 174, -46,  -5
 -55, 155, -27,  -9
 -48, 130,  -2, -16
 -41,  98,  30, -23
 -32,  64,  64, -32
 -23,  30,  98, -41
 -16,  -2, 130, -48
  -9, -27, 155, -55
  -5, -46, 174, -59
  -2, -57, 185, -62
   0, -62, 190, -64
   0, -64, 192, -64

# vertical coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 190, -62,   0
 -62, 185, -57,  -2
 -59, 174, -46,  -5
 -55, 155, -27,  -9
 -48, 130,  -2, -16
 -41,  98,  30, -23
 -32,  64,  64, -32
 -23,  30,  98, -41
 -16,  -2, 130, -48
  -9, -27, 155, -55
  -5, -46, 174, -59
  -2, -57, 185, -62
   0, -62, 190, -64
   0, -64, 192, -64
