# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 206, -38,   0
 -39, 199, -31,  -1
 -36, 185, -17,  -4
 -32, 160,   8,  -8
 -27, 125,  43, -13
 -20,  84,  84, -20
 -13,  43, 125, -27
  -8,   8, 160, -32
  -4, -17, 185, -36
  -1, -31, 199, -39
   0, -38, 206, -40
   0, -40, 208, -40
   0, -40, 208, -40

# vertical coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 206, -38,   0
 -39, 199, -31,  -1
 -36, 185, -17,  -4
 -32, 160,   8,  -8
 -27, 125,  43, -13
 -20,  84,  84, -20
 -13,  43, 125, -27
  -8,   8, 160, -32
  -4, -17, 185, -36
  -1, -31, 199, -39
   0, -38, 206, -40
   0, -40, 208, -40
   0, -40, 208, -40
