# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -16, 144, -16,   0
 -15, 134,  -6,  -1
 -14, 124,   4,  -2
 -13, 114,  14,  -3
 -12, 104,  24,  -4
 -11,  94,  34,  -5
 -10,  84,  44,  -6
  -9,  74,  54,  -7
  -8,  64,  64,  -8
  -7,  54,  74,  -9
  -6,  44,  84, -10
  -5,  34,  94, -11
  -4,  24, 104, -12
  -3,  14, 114, -13
  -2,   4, 124, -14
  -1,  -6, 134, -15

# vertical coefficients
 -16, 144, -16,   0
 -15, 134,  -6,  -1
 -14, 124,   4,  -2
 -13, 114,  14,  -3
 -12, 104,  24,  -4
 -11,  94,  34,  -5
 -10,  84,  44,  -6
  -9,  74,  54,  -7
  -8,  64,  64,  -8
  -7,  54,  74,  -9
  -6,  44,  84, -10
  -5,  34,  94, -11
  -4,  24, 104, -12
  -3,  14, 114, -13
  -2,   4, 124, -14
  -1,  -6, 134, -15
