# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 184, -80,   0
 -75, 168, -63,  -5
 -70, 151, -47, -10
 -65, 135, -30, -15
 -60, 118, -14, -20
 -55, 102,   3, -25
 -50,  85,  19, -30
 -45,  69,  36, -35
 -40,  52,  52, -40
 -35,  36,  69, -45
 -30,  19,  85, -50
 -25,   3, 102, -55
 -20, -14, 118, -60
 -15, -30, 135, -65
 -10, -47, 151, -70
  -5, -63, 168, -75

# vertical coefficients
 -80, 184, -80,   0
 -75, 168, -63,  -5
 -70, 151, -47, -10
 -65, 135, -30, -15
 -60, 118, -14, -20
 -55, 102,   3, -25
 -50,  85,  19, -30
 -45,  69,  36, -35
 -40,  52,  52, -40
 -35,  36,  69, -45
 -30,  19,  85, -50
 -25,   3, 102, -55
 -20, -14, 118, -60
 -15, -30, 135, -65
 -10, -47, 151, -70
  -5, -63, 168, -75
