# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 128, -64,   0
 -63, 125, -61,  -1
 -61, 119, -55,  -3
 -57, 106, -42,  -7
 -50,  86, -22, -14
 -42,  61,   3, -22
 -32,  32,  32, -32
 -22,   3,  61, -42
 -14, -22,  86, -50
  -7, -42, 106, -57
  -3, -55, 119, -61
  -1, -61, 125, -63
   0, -64, 128, -64
   0, -64, 128, -64

# vertical coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 128, -64,   0
 -63, 125, -61,  -1
 -61, 119, -55,  -3
 -57, 106, -42,  -7
 -50,  86, -22, -14
 -42,  61,   3, -22
 -32,  32,  32, -32
 -22,   3,  61, -42
 -14, -22,  86, -50
  -7, -42, 106, -57
  -3, -55, 119, -61
  -1, -61, 125, -63
   0, -64, 128, -64
   0, -64, 128, -64
