# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 143, -47,   0
 -47, 139, -43,  -1
 -45, 130, -34,  -3
 -41, 117, -21,  -7
 -36,  97,  -1, -12
 -30,  74,  22, -18
 -24,  48,  48, -24
 -18,  22,  74, -30
 -12,  -1,  97, -36
  -7, -21, 117, -41
  -3, -34, 130, -45
  -1, -43, 139, -47
   0, -47, 143, -48
   0, -48, 144, -48

# vertical coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -48, 143, -47,   0
 -47, 139, -43,  -1
 -45, 130, -34,  -3
 -41, 117, -21,  -7
 -36,  97,  -1, -12
 -30,  74,  22, -18
 -24,  48,  48, -24
 -18,  22,  74, -30
 -12,  -1,  97, -36
  -7, -21, 117, -41
  -3, -34, 130, -45
  -1, -43, 139, -47
   0, -47, 143, -48
   0, -48, 144, -48
