# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 143,  -7,   0
  -8, 139,  -3,   0
  -7, 130,   6,  -1
  -6, 114,  22,  -2
  -5,  93,  43,  -3
  -4,  68,  68,  -4
  -3,  43,  93,  -5
  -2,  22, 114,  -6
  -1,   6, 130,  -7
   0,  -3, 139,  -8
   0,  -7, 143,  -8
   0,  -8, 144,  -8
   0,  -8, 144,  -8

# vertical coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 143,  -7,   0
  -8, 139,  -3,   0
  -7, 130,   6,  -1
  -6, 114,  22,  -2
  -5,  93,  43,  -3
  -4,  68,  68,  -4
  -3,  43,  93,  -5
  -2,  22, 114,  -6
  -1,   6, 130,  -7
   0,  -3, 139,  -8
   0,  -7, 143,  -8
   0,  -8, 144,  -8
   0,  -8, 144,  -8
