# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Nearest Neighbor)

# horizontal coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56

# vertical coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
   0, -56, 192, -56
