# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 126, -14,   0
 -15, 121,  -9,  -1
 -14, 111,   1,  -2
 -13,  97,  15,  -3
 -10,  78,  34,  -6
  -8,  56,  56,  -8
  -6,  34,  78, -10
  -3,  15,  97, -13
  -2,   1, 111, -14
  -1,  -9, 121, -15
   0, -14, 126, -16
   0, -16, 128, -16
   0, -16, 128, -16

# vertical coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 126, -14,   0
 -15, 121,  -9,  -1
 -14, 111,   1,  -2
 -13,  97,  15,  -3
 -10,  78,  34,  -6
  -8,  56,  56,  -8
  -6,  34,  78, -10
  -3,  15,  97, -13
  -2,   1, 111, -14
  -1,  -9, 121, -15
   0, -14, 126, -16
   0, -16, 128, -16
   0, -16, 128, -16
