# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 127, -31,   0
 -31, 124, -28,  -1
 -30, 117, -21,  -2
 -27, 105,  -9,  -5
 -24,  89,   7,  -8
 -20,  70,  26, -12
 -16,  48,  48, -16
 -12,  26,  70, -20
  -8,   7,  89, -24
  -5,  -9, 105, -27
  -2, -21, 117, -30
  -1, -28, 124, -31
   0, -31, 127, -32
   0, -32, 128, -32

# vertical coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 127, -31,   0
 -31, 124, -28,  -1
 -30, 117, -21,  -2
 -27, 105,  -9,  -5
 -24,  89,   7,  -8
 -20,  70,  26, -12
 -16,  48,  48, -16
 -12,  26,  70, -20
  -8,   7,  89, -24
  -5,  -9, 105, -27
  -2, -21, 117, -30
  -1, -28, 124, -31
   0, -31, 127, -32
   0, -32, 128, -32
