# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 192, -96,   0
 -96, 191, -95,   0
 -94, 187, -91,  -2
 -91, 178, -82,  -5
 -86, 162, -66, -10
 -79, 140, -44, -17
 -70, 113, -17, -26
 -59,  81,  15, -37
 -48,  48,  48, -48
 -37,  15,  81, -59
 -26, -17, 113, -70
 -17, -44, 140, -79
 -10, -66, 162, -86
  -5, -82, 178, -91
  -2, -91, 187, -94
   0, -95, 191, -96

# vertical coefficients
 -96, 192, -96,   0
 -96, 191, -95,   0
 -94, 187, -91,  -2
 -91, 178, -82,  -5
 -86, 162, -66, -10
 -79, 140, -44, -17
 -70, 113, -17, -26
 -59,  81,  15, -37
 -48,  48,  48, -48
 -37,  15,  81, -59
 -26, -17, 113, -70
 -17, -44, 140, -79
 -10, -66, 162, -86
  -5, -82, 178, -91
  -2, -91, 187, -94
   0, -95, 191, -96
