# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 207, -87,   0
 -87, 204, -84,  -1
 -84, 194, -74,  -4
 -78, 174, -54, -10
 -69, 144, -24, -19
 -57, 105,  15, -31
 -44,  60,  60, -44
 -31,  15, 105, -57
 -19, -24, 144, -69
 -10, -54, 174, -78
  -4, -74, 194, -84
  -1, -84, 204, -87
   0, -87, 207, -88
   0, -88, 208, -88

# vertical coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 207, -87,   0
 -87, 204, -84,  -1
 -84, 194, -74,  -4
 -78, 174, -54, -10
 -69, 144, -24, -19
 -57, 105,  15, -31
 -44,  60,  60, -44
 -31,  15, 105, -57
 -19, -24, 144, -69
 -10, -54, 174, -78
  -4, -74, 194, -84
  -1, -84, 204, -87
   0, -87, 207, -88
   0, -88, 208, -88
