# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 160, -40,   0
 -37, 148, -27,  -2
 -35, 135, -15,  -5
 -32, 123,  -2,  -7
 -30, 110,  10, -10
 -27,  98,  23, -12
 -25,  85,  35, -15
 -22,  73,  48, -17
 -20,  60,  60, -20
 -17,  48,  73, -22
 -15,  35,  85, -25
 -12,  23,  98, -27
 -10,  10, 110, -30
  -7,  -2, 123, -32
  -5, -15, 135, -35
  -2, -27, 148, -37

# vertical coefficients
 -40, 160, -40,   0
 -37, 148, -27,  -2
 -35, 135, -15,  -5
 -32, 123,  -2,  -7
 -30, 110,  10, -10
 -27,  98,  23, -12
 -25,  85,  35, -15
 -22,  73,  48, -17
 -20,  60,  60, -20
 -17,  48,  73, -22
 -15,  35,  85, -25
 -12,  23,  98, -27
 -10,  10, 110, -30
  -7,  -2, 123, -32
  -5, -15, 135, -35
  -2, -27, 148, -37
