# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 126,  -6,   0
  -8, 121,  -1,   0
  -7, 114,   6,  -1
  -7, 104,  16,  -1
  -6,  91,  29,  -2
  -5,  76,  44,  -3
  -4,  60,  60,  -4
  -3,  44,  76,  -5
  -2,  29,  91,  -6
  -1,  16, 104,  -7
  -1,   6, 114,  -7
   0,  -1, 121,  -8
   0,  -6, 126,  -8
   0,  -8, 128,  -8

# vertical coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 126,  -6,   0
  -8, 121,  -1,   0
  -7, 114,   6,  -1
  -7, 104,  16,  -1
  -6,  91,  29,  -2
  -5,  76,  44,  -3
  -4,  60,  60,  -4
  -3,  44,  76,  -5
  -2,  29,  91,  -6
  -1,  16, 104,  -7
  -1,   6, 114,  -7
   0,  -1, 121,  -8
   0,  -6, 126,  -8
   0,  -8, 128,  -8
