# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 192, -80,   0
 -79, 189, -77,  -1
 -77, 180, -68,  -3
 -73, 167, -55,  -7
 -67, 150, -37, -12
 -61, 129, -17, -19
 -55, 106,   6, -25
 -47,  81,  31, -33
 -40,  56,  56, -40
 -33,  31,  81, -47
 -25,   6, 106, -55
 -19, -17, 129, -61
 -12, -37, 150, -67
  -7, -55, 167, -73
  -3, -68, 180, -77
  -1, -77, 189, -79

# vertical coefficients
 -80, 192, -80,   0
 -79, 189, -77,  -1
 -77, 180, -68,  -3
 -73, 167, -55,  -7
 -67, 150, -37, -12
 -61, 129, -17, -19
 -55, 106,   6, -25
 -47,  81,  31, -33
 -40,  56,  56, -40
 -33,  31,  81, -47
 -25,   6, 106, -55
 -19, -17, 129, -61
 -12, -37, 150, -67
  -7, -55, 167, -73
  -3, -68, 180, -77
  -1, -77, 189, -79
