# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-111, 253,-110,  -1
-109, 245,-102,  -3
-104, 229, -86,  -8
 -96, 203, -60, -16
 -85, 166, -23, -27
 -71, 121,  22, -41
 -56,  72,  72, -56
 -41,  22, 121, -71
 -27, -23, 166, -85
 -16, -60, 203, -96
  -8, -86, 229,-104
  -3,-102, 245,-109
  -1,-110, 253,-111
   0,-112, 255,-112

# vertical coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-111, 253,-110,  -1
-109, 245,-102,  -3
-104, 229, -86,  -8
 -96, 203, -60, -16
 -85, 166, -23, -27
 -71, 121,  22, -41
 -56,  72,  72, -56
 -41,  22, 121, -71
 -27, -23, 166, -85
 -16, -60, 203, -96
  -8, -86, 229,-104
  -3,-102, 245,-109
  -1,-110, 253,-111
   0,-112, 255,-112
