# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 240, -56,   0
 -56, 239, -55,   0
 -55, 235, -51,  -1
 -53, 226, -42,  -3
 -50, 209, -25,  -6
 -46, 187,  -3, -10
 -41, 159,  25, -15
 -34, 126,  58, -22
 -28,  92,  92, -28
 -22,  58, 126, -34
 -15,  25, 159, -41
 -10,  -3, 187, -46
  -6, -25, 209, -50
  -3, -42, 226, -53
  -1, -51, 235, -55
   0, -55, 239, -56

# vertical coefficients
 -56, 240, -56,   0
 -56, 239, -55,   0
 -55, 235, -51,  -1
 -53, 226, -42,  -3
 -50, 209, -25,  -6
 -46, 187,  -3, -10
 -41, 159,  25, -15
 -34, 126,  58, -22
 -28,  92,  92, -28
 -22,  58, 126, -34
 -15,  25, 159, -41
 -10,  -3, 187, -46
  -6, -25, 209, -50
  -3, -42, 226, -53
  -1, -51, 235, -55
   0, -55, 239, -56
