# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 191, -79,   0
 -79, 188, -76,  -1
 -76, 179, -67,  -4
 -71, 161, -49,  -9
 -63, 133, -21, -17
 -52,  97,  15, -28
 -40,  56,  56, -40
 -28,  15,  97, -52
 -17, -21, 133, -63
  -9, -49, 161, -71
  -4, -67, 179, -76
  -1, -76, 188, -79
   0, -79, 191, -80
   0, -80, 192, -80

# vertical coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 191, -79,   0
 -79, 188, -76,  -1
 -76, 179, -67,  -4
 -71, 161, -49,  -9
 -63, 133, -21, -17
 -52,  97,  15, -28
 -40,  56,  56, -40
 -28,  15,  97, -52
 -17, -21, 133, -63
  -9, -49, 161, -71
  -4, -67, 179, -76
  -1, -76, 188, -79
   0, -79, 191, -80
   0, -80, 192, -80
