# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 149, -29,   0
 -30, 143, -23,  -2
 -28, 131, -11,  -4
 -25, 112,   8,  -7
 -21,  88,  32, -11
 -16,  60,  60, -16
 -11,  32,  88, -21
  -7,   8, 112, -25
  -4, -11, 131, -28
  -2, -23, 143, -30
   0, -29, 149, -32
   0, -32, 152, -32
   0, -32, 152, -32

# vertical coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 149, -29,   0
 -30, 143, -23,  -2
 -28, 131, -11,  -4
 -25, 112,   8,  -7
 -21,  88,  32, -11
 -16,  60,  60, -16
 -11,  32,  88, -21
  -7,   8, 112, -25
  -4, -11, 131, -28
  -2, -23, 143, -30
   0, -29, 149, -32
   0, -32, 152, -32
   0, -32, 152, -32
