# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 254,-127,   0
-126, 249,-122,  -2
-122, 236,-109,  -6
-113, 211, -84, -15
-100, 172, -45, -28
 -83, 121,   6, -45
 -64,  64,  64, -64
 -45,   6, 121, -83
 -28, -45, 172,-100
 -15, -84, 211,-113
  -6,-109, 236,-122
  -2,-122, 249,-126
   0,-127, 254,-128
   0,-128, 255,-128

# vertical coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 254,-127,   0
-126, 249,-122,  -2
-122, 236,-109,  -6
-113, 211, -84, -15
-100, 172, -45, -28
 -83, 121,   6, -45
 -64,  64,  64, -64
 -45,   6, 121, -83
 -28, -45, 172,-100
 -15, -84, 211,-113
  -6,-109, 236,-122
  -2,-122, 249,-126
   0,-127, 254,-128
   0,-128, 255,-128
