# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 143,  -7,   0
  -8, 140,  -4,   0
  -7, 133,   3,  -1
  -7, 122,  14,  -1
  -6, 107,  29,  -2
  -5,  88,  48,  -3
  -4,  68,  68,  -4
  -3,  48,  88,  -5
  -2,  29, 107,  -6
  -1,  14, 122,  -7
  -1,   3, 133,  -7
   0,  -4, 140,  -8
   0,  -7, 143,  -8
   0,  -8, 144,  -8

# vertical coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 143,  -7,   0
  -8, 140,  -4,   0
  -7, 133,   3,  -1
  -7, 122,  14,  -1
  -6, 107,  29,  -2
  -5,  88,  48,  -3
  -4,  68,  68,  -4
  -3,  48,  88,  -5
  -2,  29, 107,  -6
  -1,  14, 122,  -7
  -1,   3, 133,  -7
   0,  -4, 140,  -8
   0,  -7, 143,  -8
   0,  -8, 144,  -8
