# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 240, -88,   0
 -88, 239, -87,   0
 -87, 235, -83,  -1
 -84, 224, -72,  -4
 -79, 206, -54,  -9
 -72, 181, -29, -16
 -64, 150,   2, -24
 -54, 114,  38, -34
 -44,  76,  76, -44
 -34,  38, 114, -54
 -24,   2, 150, -64
 -16, -29, 181, -72
  -9, -54, 206, -79
  -4, -72, 224, -84
  -1, -83, 235, -87
   0, -87, 239, -88

# vertical coefficients
 -88, 240, -88,   0
 -88, 239, -87,   0
 -87, 235, -83,  -1
 -84, 224, -72,  -4
 -79, 206, -54,  -9
 -72, 181, -29, -16
 -64, 150,   2, -24
 -54, 114,  38, -34
 -44,  76,  76, -44
 -34,  38, 114, -54
 -24,   2, 150, -64
 -16, -29, 181, -72
  -9, -54, 206, -79
  -4, -72, 224, -84
  -1, -83, 235, -87
   0, -87, 239, -88
