# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 143, -23,   0
 -23, 138, -18,  -1
 -22, 128,  -8,  -2
 -19, 111,   9,  -5
 -16,  88,  32,  -8
 -12,  60,  60, -12
  -8,  32,  88, -16
  -5,   9, 111, -19
  -2,  -8, 128, -22
  -1, -18, 138, -23
   0, -23, 143, -24
   0, -24, 144, -24
   0, -24, 144, -24

# vertical coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 143, -23,   0
 -23, 138, -18,  -1
 -22, 128,  -8,  -2
 -19, 111,   9,  -5
 -16,  88,  32,  -8
 -12,  60,  60, -12
  -8,  32,  88, -16
  -5,   9, 111, -19
  -2,  -8, 128, -22
  -1, -18, 138, -23
   0, -23, 143, -24
   0, -24, 144, -24
   0, -24, 144, -24
