# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 167, -55,   0
 -55, 165, -53,  -1
 -53, 157, -45,  -3
 -50, 142, -30,  -6
 -44, 119,  -7, -12
 -36,  90,  22, -20
 -28,  56,  56, -28
 -20,  22,  90, -36
 -12,  -7, 119, -44
  -6, -30, 142, -50
  -3, -45, 157, -53
  -1, -53, 165, -55
   0, -55, 167, -56
   0, -56, 168, -56

# vertical coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 167, -55,   0
 -55, 165, -53,  -1
 -53, 157, -45,  -3
 -50, 142, -30,  -6
 -44, 119,  -7, -12
 -36,  90,  22, -20
 -28,  56,  56, -28
 -20,  22,  90, -36
 -12,  -7, 119, -44
  -6, -30, 142, -50
  -3, -45, 157, -53
  -1, -53, 165, -55
   0, -55, 167, -56
   0, -56, 168, -56
