# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 128, -56,   0
 -55, 125, -53,  -1
 -53, 119, -47,  -3
 -50, 107, -35,  -6
 -44,  88, -16, -12
 -36,  64,   8, -20
 -28,  36,  36, -28
 -20,   8,  64, -36
 -12, -16,  88, -44
  -6, -35, 107, -50
  -3, -47, 119, -53
  -1, -53, 125, -55
   0, -56, 128, -56
   0, -56, 128, -56

# vertical coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 128, -56,   0
 -55, 125, -53,  -1
 -53, 119, -47,  -3
 -50, 107, -35,  -6
 -44,  88, -16, -12
 -36,  64,   8, -20
 -28,  36,  36, -28
 -20,   8,  64, -36
 -12, -16,  88, -44
  -6, -35, 107, -50
  -3, -47, 119, -53
  -1, -53, 125, -55
   0, -56, 128, -56
   0, -56, 128, -56
