# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 128, -32,   0
 -30, 118, -22,  -2
 -28, 108, -12,  -4
 -26,  98,  -2,  -6
 -24,  88,   8,  -8
 -22,  78,  18, -10
 -20,  68,  28, -12
 -18,  58,  38, -14
 -16,  48,  48, -16
 -14,  38,  58, -18
 -12,  28,  68, -20
 -10,  18,  78, -22
  -8,   8,  88, -24
  -6,  -2,  98, -26
  -4, -12, 108, -28
  -2, -22, 118, -30

# vertical coefficients
 -32, 128, -32,   0
 -30, 118, -22,  -2
 -28, 108, -12,  -4
 -26,  98,  -2,  -6
 -24,  88,   8,  -8
 -22,  78,  18, -10
 -20,  68,  28, -12
 -18,  58,  38, -14
 -16,  48,  48, -16
 -14,  38,  58, -18
 -12,  28,  68, -20
 -10,  18,  78, -22
  -8,   8,  88, -24
  -6,  -2,  98, -26
  -4, -12, 108, -28
  -2, -22, 118, -30
