# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 126, -22,   0
 -23, 121, -17,  -1
 -22, 112,  -8,  -2
 -20, 101,   3,  -4
 -17,  86,  18,  -7
 -15,  70,  34,  -9
 -12,  52,  52, -12
  -9,  34,  70, -15
  -7,  18,  86, -17
  -4,   3, 101, -20
  -2,  -8, 112, -22
  -1, -17, 121, -23
   0, -22, 126, -24
   0, -24, 128, -24

# vertical coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 126, -22,   0
 -23, 121, -17,  -1
 -22, 112,  -8,  -2
 -20, 101,   3,  -4
 -17,  86,  18,  -7
 -15,  70,  34,  -9
 -12,  52,  52, -12
  -9,  34,  70, -15
  -7,  18,  86, -17
  -4,   3, 101, -20
  -2,  -8, 112, -22
  -1, -17, 121, -23
   0, -22, 126, -24
   0, -24, 128, -24
