# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 215, -55,   0
 -55, 212, -52,  -1
 -53, 203, -43,  -3
 -50, 185, -25,  -6
 -44, 157,   3, -12
 -36, 121,  39, -20
 -28,  80,  80, -28
 -20,  39, 121, -36
 -12,   3, 157, -44
  -6, -25, 185, -50
  -3, -43, 203, -53
  -1, -52, 212, -55
   0, -55, 215, -56
   0, -56, 216, -56

# vertical coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 215, -55,   0
 -55, 212, -52,  -1
 -53, 203, -43,  -3
 -50, 185, -25,  -6
 -44, 157,   3, -12
 -36, 121,  39, -20
 -28,  80,  80, -28
 -20,  39, 121, -36
 -12,   3, 157, -44
  -6, -25, 185, -50
  -3, -43, 203, -53
  -1, -52, 212, -55
   0, -55, 215, -56
   0, -56, 216, -56
