# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 198, -62,   0
 -62, 193, -57,  -2
 -59, 181, -45,  -5
 -55, 162, -26,  -9
 -48, 136,   0, -16
 -41, 104,  32, -23
 -32,  68,  68, -32
 -23,  32, 104, -41
 -16,   0, 136, -48
  -9, -26, 162, -55
  -5, -45, 181, -59
  -2, -57, 193, -62
   0, -62, 198, -64
   0, -64, 200, -64

# vertical coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 198, -62,   0
 -62, 193, -57,  -2
 -59, 181, -45,  -5
 -55, 162, -26,  -9
 -48, 136,   0, -16
 -41, 104,  32, -23
 -32,  68,  68, -32
 -23,  32, 104, -41
 -16,   0, 136, -48
  -9, -26, 162, -55
  -5, -45, 181, -59
  -2, -57, 193, -62
   0, -62, 198, -64
   0, -64, 200, -64
