# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 160, -48,   0
 -45, 147, -35,  -3
 -42, 134, -22,  -6
 -39, 121,  -9,  -9
 -36, 108,   4, -12
 -33,  95,  17, -15
 -30,  82,  30, -18
 -27,  69,  43, -21
 -24,  56,  56, -24
 -21,  43,  69, -27
 -18,  30,  82, -30
 -15,  17,  95, -33
 -12,   4, 108, -36
  -9,  -9, 121, -39
  -6, -22, 134, -42
  -3, -35, 147, -45

# vertical coefficients
 -48, 160, -48,   0
 -45, 147, -35,  -3
 -42, 134, -22,  -6
 -39, 121,  -9,  -9
 -36, 108,   4, -12
 -33,  95,  17, -15
 -30,  82,  30, -18
 -27,  69,  43, -21
 -24,  56,  56, -24
 -21,  43,  69, -27
 -18,  30,  82, -30
 -15,  17,  95, -33
 -12,   4, 108, -36
  -9,  -9, 121, -39
  -6, -22, 134, -42
  -3, -35, 147, -45
