# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 143, -55,   0
 -55, 139, -51,  -1
 -52, 129, -41,  -4
 -46, 109, -21, -10
 -38,  80,   8, -18
 -28,  44,  44, -28
 -18,   8,  80, -38
 -10, -21, 109, -46
  -4, -41, 129, -52
  -1, -51, 139, -55
   0, -55, 143, -56
   0, -56, 144, -56
   0, -56, 144, -56

# vertical coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 143, -55,   0
 -55, 139, -51,  -1
 -52, 129, -41,  -4
 -46, 109, -21, -10
 -38,  80,   8, -18
 -28,  44,  44, -28
 -18,   8,  80, -38
 -10, -21, 109, -46
  -4, -41, 129, -52
  -1, -51, 139, -55
   0, -55, 143, -56
   0, -56, 144, -56
   0, -56, 144, -56
