# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 168, -40,   0
 -40, 166, -38,   0
 -38, 159, -31,  -2
 -36, 149, -21,  -4
 -34, 136,  -7,  -6
 -31, 120,   8,  -9
 -27, 102,  26, -13
 -24,  83,  45, -16
 -20,  64,  64, -20
 -16,  45,  83, -24
 -13,  26, 102, -27
  -9,   8, 120, -31
  -6,  -7, 136, -34
  -4, -21, 149, -36
  -2, -31, 159, -38
   0, -38, 166, -40

# vertical coefficients
 -40, 168, -40,   0
 -40, 166, -38,   0
 -38, 159, -31,  -2
 -36, 149, -21,  -4
 -34, 136,  -7,  -6
 -31, 120,   8,  -9
 -27, 102,  26, -13
 -24,  83,  45, -16
 -20,  64,  64, -20
 -16,  45,  83, -24
 -13,  26, 102, -27
  -9,   8, 120, -31
  -6,  -7, 136, -34
  -4, -21, 149, -36
  -2, -31, 159, -38
   0, -38, 166, -40
