# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 208, -80,   0
 -75, 190, -62,  -5
 -70, 172, -44, -10
 -65, 154, -26, -15
 -60, 136,  -8, -20
 -55, 118,  10, -25
 -50, 100,  28, -30
 -45,  82,  46, -35
 -40,  64,  64, -40
 -35,  46,  82, -45
 -30,  28, 100, -50
 -25,  10, 118, -55
 -20,  -8, 136, -60
 -15, -26, 154, -65
 -10, -44, 172, -70
  -5, -62, 190, -75

# vertical coefficients
 -80, 208, -80,   0
 -75, 190, -62,  -5
 -70, 172, -44, -10
 -65, 154, -26, -15
 -60, 136,  -8, -20
 -55, 118,  10, -25
 -50, 100,  28, -30
 -45,  82,  46, -35
 -40,  64,  64, -40
 -35,  46,  82, -45
 -30,  28, 100, -50
 -25,  10, 118, -55
 -20,  -8, 136, -60
 -15, -26, 154, -65
 -10, -44, 172, -70
  -5, -62, 190, -75
