# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 224, -96,   0
 -95, 220, -92,  -1
 -92, 210, -82,  -4
 -87, 194, -66,  -9
 -81, 174, -46, -15
 -74, 150, -22, -22
 -66, 123,   5, -30
 -57,  94,  34, -39
 -48,  64,  64, -48
 -39,  34,  94, -57
 -30,   5, 123, -66
 -22, -22, 150, -74
 -15, -46, 174, -81
  -9, -66, 194, -87
  -4, -82, 210, -92
  -1, -92, 220, -95

# vertical coefficients
 -96, 224, -96,   0
 -95, 220, -92,  -1
 -92, 210, -82,  -4
 -87, 194, -66,  -9
 -81, 174, -46, -15
 -74, 150, -22, -22
 -66, 123,   5, -30
 -57,  94,  34, -39
 -48,  64,  64, -48
 -39,  34,  94, -57
 -30,   5, 123, -66
 -22, -22, 150, -74
 -15, -46, 174, -81
  -9, -66, 194, -87
  -4, -82, 210, -92
  -1, -92, 220, -95
