# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 166, -22,   0
 -23, 161, -17,  -1
 -22, 150,  -6,  -2
 -19, 131,  13,  -5
 -16, 104,  40,  -8
 -12,  72,  72, -12
  -8,  40, 104, -16
  -5,  13, 131, -19
  -2,  -6, 150, -22
  -1, -17, 161, -23
   0, -22, 166, -24
   0, -24, 168, -24
   0, -24, 168, -24

# vertical coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 166, -22,   0
 -23, 161, -17,  -1
 -22, 150,  -6,  -2
 -19, 131,  13,  -5
 -16, 104,  40,  -8
 -12,  72,  72, -12
  -8,  40, 104, -16
  -5,  13, 131, -19
  -2,  -6, 150, -22
  -1, -17, 161, -23
   0, -22, 166, -24
   0, -24, 168, -24
   0, -24, 168, -24
