# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 194, -34,  -1
 -37, 183, -23,  -3
 -34, 166,  -6,  -6
 -30, 142,  18, -10
 -25, 112,  48, -15
 -20,  80,  80, -20
 -15,  48, 112, -25
 -10,  18, 142, -30
  -6,  -6, 166, -34
  -3, -23, 183, -37
  -1, -34, 194, -39
   0, -39, 199, -40
   0, -40, 200, -40

# vertical coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 194, -34,  -1
 -37, 183, -23,  -3
 -34, 166,  -6,  -6
 -30, 142,  18, -10
 -25, 112,  48, -15
 -20,  80,  80, -20
 -15,  48, 112, -25
 -10,  18, 142, -30
  -6,  -6, 166, -34
  -3, -23, 183, -37
  -1, -34, 194, -39
   0, -39, 199, -40
   0, -40, 200, -40
