# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 216, -64,   0
 -60, 199, -46,  -4
 -56, 181, -29,  -8
 -52, 164, -11, -12
 -48, 146,   6, -16
 -44, 129,  24, -20
 -40, 111,  41, -24
 -36,  94,  59, -28
 -32,  76,  76, -32
 -28,  59,  94, -36
 -24,  41, 111, -40
 -20,  24, 129, -44
 -16,   6, 146, -48
 -12, -11, 164, -52
  -8, -29, 181, -56
  -4, -46, 199, -60

# vertical coefficients
 -64, 216, -64,   0
 -60, 199, -46,  -4
 -56, 181, -29,  -8
 -52, 164, -11, -12
 -48, 146,   6, -16
 -44, 129,  24, -20
 -40, 111,  41, -24
 -36,  94,  59, -28
 -32,  76,  76, -32
 -28,  59,  94, -36
 -24,  41, 111, -40
 -20,  24, 129, -44
 -16,   6, 146, -48
 -12, -11, 164, -52
  -8, -29, 181, -56
  -4, -46, 199, -60
