# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 160, -80,   0
 -79, 157, -77,  -1
 -77, 150, -70,  -3
 -73, 138, -58,  -7
 -67, 123, -42, -12
 -61, 104, -24, -19
 -55,  84,  -4, -25
 -47,  62,  18, -33
 -40,  40,  40, -40
 -33,  18,  62, -47
 -25,  -4,  84, -55
 -19, -24, 104, -61
 -12, -42, 123, -67
  -7, -58, 138, -73
  -3, -70, 150, -77
  -1, -77, 157, -79

# vertical coefficients
 -80, 160, -80,   0
 -79, 157, -77,  -1
 -77, 150, -70,  -3
 -73, 138, -58,  -7
 -67, 123, -42, -12
 -61, 104, -24, -19
 -55,  84,  -4, -25
 -47,  62,  18, -33
 -40,  40,  40, -40
 -33,  18,  62, -47
 -25,  -4,  84, -55
 -19, -24, 104, -61
 -12, -42, 123, -67
  -7, -58, 138, -73
  -3, -70, 150, -77
  -1, -77, 157, -79
