# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Nearest Neighbor)

# horizontal coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24

# vertical coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
   0, -24, 136, -24
