# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-112, 223,-111,   0
-110, 219,-107,  -2
-107, 208, -96,  -5
 -99, 185, -73, -13
 -88, 151, -39, -24
 -73, 107,   5, -39
 -56,  56,  56, -56
 -39,   5, 107, -73
 -24, -39, 151, -88
 -13, -73, 185, -99
  -5, -96, 208,-107
  -2,-107, 219,-110
   0,-111, 223,-112
   0,-112, 224,-112

# vertical coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-112, 223,-111,   0
-110, 219,-107,  -2
-107, 208, -96,  -5
 -99, 185, -73, -13
 -88, 151, -39, -24
 -73, 107,   5, -39
 -56,  56,  56, -56
 -39,   5, 107, -73
 -24, -39, 151, -88
 -13, -73, 185, -99
  -5, -96, 208,-107
  -2,-107, 219,-110
   0,-111, 223,-112
   0,-112, 224,-112
