# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 183, -31,   0
 -31, 178, -26,  -1
 -30, 169, -17,  -2
 -27, 153,  -1,  -5
 -24, 132,  20,  -8
 -20, 105,  47, -12
 -16,  76,  76, -16
 -12,  47, 105, -20
  -8,  20, 132, -24
  -5,  -1, 153, -27
  -2, -17, 169, -30
  -1, -26, 178, -31
   0, -31, 183, -32
   0, -32, 184, -32

# vertical coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 183, -31,   0
 -31, 178, -26,  -1
 -30, 169, -17,  -2
 -27, 153,  -1,  -5
 -24, 132,  20,  -8
 -20, 105,  47, -12
 -16,  76,  76, -16
 -12,  47, 105, -20
  -8,  20, 132, -24
  -5,  -1, 153, -27
  -2, -17, 169, -30
  -1, -26, 178, -31
   0, -31, 183, -32
   0, -32, 184, -32
