# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 248, -72,   0
 -71, 245, -69,  -1
 -70, 237, -61,  -2
 -65, 218, -42,  -7
 -58, 186, -10, -14
 -48, 141,  35, -24
 -36,  88,  88, -36
 -24,  35, 141, -48
 -14, -10, 186, -58
  -7, -42, 218, -65
  -2, -61, 237, -70
  -1, -69, 245, -71
   0, -72, 248, -72
   0, -72, 248, -72

# vertical coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 248, -72,   0
 -71, 245, -69,  -1
 -70, 237, -61,  -2
 -65, 218, -42,  -7
 -58, 186, -10, -14
 -48, 141,  35, -24
 -36,  88,  88, -36
 -24,  35, 141, -48
 -14, -10, 186, -58
  -7, -42, 218, -65
  -2, -61, 237, -70
  -1, -69, 245, -71
   0, -72, 248, -72
   0, -72, 248, -72
