# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
  -8, 136,  -8,   0
  -7, 127,   1,   0
  -7, 118,  10,  -1
  -6, 109,  19,  -1
  -6, 100,  28,  -2
  -5,  91,  37,  -2
  -5,  82,  46,  -3
  -4,  73,  55,  -3
  -4,  64,  64,  -4
  -3,  55,  73,  -4
  -3,  46,  82,  -5
  -2,  37,  91,  -5
  -2,  28, 100,  -6
  -1,  19, 109,  -6
  -1,  10, 118,  -7
   0,   1, 127,  -7

# vertical coefficients
  -8, 136,  -8,   0
  -7, 127,   1,   0
  -7, 118,  10,  -1
  -6, 109,  19,  -1
  -6, 100,  28,  -2
  -5,  91,  37,  -2
  -5,  82,  46,  -3
  -4,  73,  55,  -3
  -4,  64,  64,  -4
  -3,  55,  73,  -4
  -3,  46,  82,  -5
  -2,  37,  91,  -5
  -2,  28, 100,  -6
  -1,  19, 109,  -6
  -1,  10, 118,  -7
   0,   1, 127,  -7
