# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 178, -42,  -1
 -44, 166, -30,  -4
 -40, 143,  -7,  -8
 -33, 109,  27, -15
 -24,  68,  68, -24
 -15,  27, 109, -33
  -8,  -7, 143, -40
  -4, -30, 166, -44
  -1, -42, 178, -47
   0, -47, 183, -48
   0, -48, 184, -48
   0, -48, 184, -48

# vertical coefficients
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 178, -42,  -1
 -44, 166, -30,  -4
 -40, 143,  -7,  -8
 -33, 109,  27, -15
 -24,  68,  68, -24
 -15,  27, 109, -33
  -8,  -7, 143, -40
  -4, -30, 166, -44
  -1, -42, 178, -47
   0, -47, 183, -48
   0, -48, 184, -48
   0, -48, 184, -48
