# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-120, 254,-119,   0
-118, 249,-114,  -2
-114, 237,-102,  -6
-106, 212, -77, -14
 -94, 174, -39, -26
 -78, 124,  11, -42
 -60,  68,  68, -60
 -42,  11, 124, -78
 -26, -39, 174, -94
 -14, -77, 212,-106
  -6,-102, 237,-114
  -2,-114, 249,-118
   0,-119, 254,-120
   0,-120, 255,-120

# vertical coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-120, 254,-119,   0
-118, 249,-114,  -2
-114, 237,-102,  -6
-106, 212, -77, -14
 -94, 174, -39, -26
 -78, 124,  11, -42
 -60,  68,  68, -60
 -42,  11, 124, -78
 -26, -39, 174, -94
 -14, -77, 212,-106
  -6,-102, 237,-114
  -2,-114, 249,-118
   0,-119, 254,-120
   0,-120, 255,-120
