# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 160, -72,   0
 -72, 159, -71,   0
 -71, 156, -68,  -1
 -68, 149, -61,  -4
 -65, 136, -48,  -7
 -59, 118, -30, -13
 -52,  96,  -8, -20
 -44,  71,  17, -28
 -36,  44,  44, -36
 -28,  17,  71, -44
 -20,  -8,  96, -52
 -13, -30, 118, -59
  -7, -48, 136, -65
  -4, -61, 149, -68
  -1, -68, 156, -71
   0, -71, 159, -72

# vertical coefficients
 -72, 160, -72,   0
 -72, 159, -71,   0
 -71, 156, -68,  -1
 -68, 149, -61,  -4
 -65, 136, -48,  -7
 -59, 118, -30, -13
 -52,  96,  -8, -20
 -44,  71,  17, -28
 -36,  44,  44, -36
 -28,  17,  71, -44
 -20,  -8,  96, -52
 -13, -30, 118, -59
  -7, -48, 136, -65
  -4, -61, 149, -68
  -1, -68, 156, -71
   0, -71, 159, -72
