# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 192, -80,   0
 -75, 175, -63,  -5
 -70, 158, -46, -10
 -65, 141, -29, -15
 -60, 124, -12, -20
 -55, 107,   5, -25
 -50,  90,  22, -30
 -45,  73,  39, -35
 -40,  56,  56, -40
 -35,  39,  73, -45
 -30,  22,  90, -50
 -25,   5, 107, -55
 -20, -12, 124, -60
 -15, -29, 141, -65
 -10, -46, 158, -70
  -5, -63, 175, -75

# vertical coefficients
 -80, 192, -80,   0
 -75, 175, -63,  -5
 -70, 158, -46, -10
 -65, 141, -29, -15
 -60, 124, -12, -20
 -55, 107,   5, -25
 -50,  90,  22, -30
 -45,  73,  39, -35
 -40,  56,  56, -40
 -35,  39,  73, -45
 -30,  22,  90, -50
 -25,   5, 107, -55
 -20, -12, 124, -60
 -15, -29, 141, -65
 -10, -46, 158, -70
  -5, -63, 175, -75
